
-- FW_Enumerations
SET IDENTITY_INSERT dbo.FW_Enumerations OFF;
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_ID', N'ID', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_2', N'2', N'FW_Entity.ID', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_RegistrationID', N'RegistrationID', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_1', N'1', N'FW_Entity.RegistrationID', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_AssignedManager', N'AssignedManager', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'ComboBox_Annonymous User', N'Annonymous User', N'FW_Entity.AssignedManager', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_FirstName', N'FirstName', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_Alan', N'Alan', N'FW_Entity.FirstName', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_MiddleName', N'MiddleName', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_LastName', N'LastName', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_Sawyer', N'Sawyer', N'FW_Entity.LastName', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_FirstLast', N'FirstLast', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_Alan Sawyer', N'Alan Sawyer', N'FW_Entity.FirstLast', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_LastFirst', N'LastFirst', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'TextBox_Sawyer, Alan', N'Sawyer, Alan', N'FW_Entity.LastFirst', NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
INSERT INTO dbo.FW_Enumerations ([PageName], [ControlName], [ControlCaption], [FileLink], [JsAlias], [CreatedBy], [CreatedOn], [DeletedFlag], [DeletedBy], [DeletedOn]) VALUES (N'Entity_U', N'Label_EMail1', N'EMail1', NULL, NULL, 2, '2026-07-29T09:12:09', 0, NULL, NULL);
